# system info Computer_System on 2022.03.06.09:55:28
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1646581995
#
#
# Files generated for Computer_System on 2022.03.06.09:55:28
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.vhd,VHDL,,Computer_System,true
simulation/computer_system_rst_controller.vhd,VHDL,,Computer_System,false
simulation/computer_system_rst_controller_001.vhd,VHDL,,Computer_System,false
simulation/submodules/Computer_System_HEX3_HEX0.vhd,VHDL,,Computer_System_HEX3_HEX0,false
simulation/submodules/Computer_System_HEX5_HEX4.vhd,VHDL,,Computer_System_HEX5_HEX4,false
simulation/submodules/Computer_System_Interval_Timer.vhd,VHDL,,Computer_System_Interval_Timer,false
simulation/submodules/Computer_System_JTAG_UART.vhd,VHDL,,Computer_System_JTAG_UART,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge.vhd,VHDL,,Computer_System_JTAG_to_FPGA_Bridge,false
simulation/submodules/Computer_System_LEDs.vhd,VHDL,,Computer_System_LEDs,false
simulation/submodules/Computer_System_Nios2.v,VERILOG,,Computer_System_Nios2,false
simulation/submodules/fpoint_wrapper.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/fpoint_qsys.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/fpoint_hw_qsys.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/Computer_System_Pushbuttons.vhd,VHDL,,Computer_System_Pushbuttons,false
simulation/submodules/Computer_System_SDRAM.vhd,VHDL,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_SDRAM_test_component.vhd,VHDL,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_Slider_Switches.vhd,VHDL,,Computer_System_Slider_Switches,false
simulation/submodules/Computer_System_System_PLL.vhd,VHDL,,Computer_System_System_PLL,false
simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
simulation/submodules/Computer_System_Nios2_custom_instruction_master_multi_xconnect.sv,SYSTEM_VERILOG,,Computer_System_Nios2_custom_instruction_master_multi_xconnect,false
simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
simulation/submodules/Computer_System_mm_interconnect_0.v,VERILOG,,Computer_System_mm_interconnect_0,false
simulation/submodules/Computer_System_irq_mapper.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge_timing_adt.sv,SYSTEM_VERILOG,,Computer_System_JTAG_to_FPGA_Bridge_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
